Date,BPM
2018-09-13,58.234130150320745
2018-09-14,56.55501797533851
2018-09-15,57.477950637501465
2018-09-16,66.7541626710836
2018-09-17,54.14210357486545
2018-09-18,62.44746682550713
2018-09-19,52.537297723983684
2018-09-20,55.677683191453845
2018-09-21,52.121194048590624
2018-09-22,60.584568235082024
2018-09-23,47.466451381413705
2018-09-24,57.244062779651685
2018-09-25,56.30416881111683
2018-09-26,52.60912951167728
2018-09-27,55.338389085116695
2018-09-28,51.26236843070378
2018-09-29,53.943191385651616
2018-09-30,57.11375426621161
2018-10-01,57.86533303170346
2018-10-02,57.348903746536564
2018-10-03,53.38345428156749
2018-10-04,53.933241252302025
2018-10-05,53.887392900856796
2018-10-06,57.96305291237011
2018-10-07,54.16403462285815
2018-10-08,57.497710013887655
2018-10-09,58.8946129620421
2018-10-10,55.79918158567775
2018-10-11,55.919713405651535
2018-10-12,50.749124501871755
2018-10-13,54.1018840378198
2018-10-14,57.44375958643413
2018-10-15,53.00126131953428
2018-10-16,54.018896762539946
2018-10-17,49.86754300551769
2018-10-18,48.6754233154484
2018-10-19,54.348621765700166
2018-10-20,56.8050604917393
2018-10-21,56.21138901586887
2018-10-22,54.72449903038138
2018-10-23,55.836340333234745
2018-10-24,50.83828200014772
2018-10-25,54.892320342049004
2018-10-26,56.753612646688005
2018-10-27,50.3653097809453
2018-10-28,57.972815671800696
2018-10-29,55.60851527723102
2018-10-30,52.04167146752698
2018-10-31,57.84026436952325
2018-11-01,55.44223907225691
2018-11-02,54.35321469775898
2018-11-03,52.63812671217985
2018-11-04,48.30800666950012
2018-11-05,55.40751993923281
2018-11-06,54.627127011815816
2018-11-07,52.2702434177844
2018-11-08,53.63682421995675
2018-11-09,51.38600727866399
2018-11-10,56.49389821864413
2018-11-11,58.10601915184679
2018-11-12,56.29603776766144
2018-11-13,52.16701430819336
2018-11-14,52.86274222391604
2018-11-15,53.75621220089403
2018-11-16,51.42261154095232
2018-11-17,49.77087569694982
2018-11-18,54.10829128144683
2018-11-19,53.04825128603041
2018-11-20,52.46350245499182
2018-11-21,49.15965125419853
2018-11-22,51.614195632113194
2018-11-23,51.86089429609733
2018-11-24,49.581059118304324
2018-11-25,55.041231276059094
2018-11-26,48.88634994578531
2018-11-27,59.35385666019697
2018-11-28,55.23697551864452
2018-11-29,51.479234355134906
2018-11-30,53.57451700353454
2018-12-01,51.9108824173418
2018-12-02,56.46465229663844
2018-12-03,54.66838797249845
2018-12-04,54.201535166012135
2018-12-05,51.831436401741094
2018-12-06,55.792128164556964
2018-12-07,52.03289168598874
2018-12-08,48.15565774804905
2018-12-09,49.56575596202825
2018-12-10,54.21618321618322
2018-12-11,55.973234686105975
2018-12-12,52.46510102335345
2018-12-13,56.88910457107076
2018-12-14,56.32193297752605
2018-12-15,48.82305366887833
2018-12-16,56.708817057439866
2018-12-17,59.49852598913887
2018-12-18,54.566725700593814
2018-12-19,61.965541211519366
2018-12-20,59.53314403211593
2018-12-21,60.26047904191617
2018-12-22,52.0049388523048
2018-12-23,46.91806668389765
2018-12-24,63.15943238731219
2018-12-25,53.50813953488372
2018-12-26,54.21079136690648
2018-12-27,63.69228565972885
2018-12-28,60.73589767185056
2018-12-29,72.59800336068004
2018-12-30,51.31200776782824
2018-12-31,60.241822038629
2019-01-01,55.44158361018826
2019-01-02,61.50445859872612
2019-01-03,62.92493193309996
2019-01-04,55.51428858925337
2019-01-05,47.88353792886371
2019-01-06,65.7372704278016
2019-01-07,59.33031550068587
2019-01-08,51.386212624584715
2019-01-09,61.51732505095603
2019-01-10,50.54560240210184
2019-01-11,57.95161290322581
2019-01-12,48.990328594733164
2019-01-13,49.93120322394934
2019-01-14,68.71584348941629
2019-01-15,53.46818181818182
2019-01-16,64.3009438009438
2019-01-17,62.96544817225839
2019-01-18,52.80991299762721
2019-01-19,53.321614583333336
2019-01-20,50.55587327004461
2019-01-21,54.22603619381203
2019-01-22,63.5247109382994
2019-01-23,62.59416626154594
2019-01-24,63.98465501792115
2019-01-25,55.33458101907752
2019-01-26,64.2331441229406
2019-01-27,51.07283250934523
2019-01-28,61.5714940001832
2019-01-29,50.92911990549321
2019-01-30,62.027417982414676
2019-01-31,53.837536372453926
2019-02-01,62.85092333519866
2019-02-02,59.566090286642684
2019-02-03,49.847417840375584
2019-02-04,66.15404819001941
2019-02-05,55.4285416232005
2019-02-06,77.54479697517672
2019-02-07,56.82004877422667
2019-02-08,56.82675296655879
2019-02-09,54.365882632454266
2019-02-10,52.021920668058456
2019-02-11,64.20747087705786
2019-02-12,52.48457197742826
2019-02-13,61.15214209036791
2019-02-14,57.48268372149149
2019-02-15,55.19945817812394
2019-02-16,48.50693430656934
2019-02-17,63.4696191319752
2019-02-18,69.66755942417142
2019-02-19,56.904761904761905
2019-02-20,64.50349731872231
2019-02-21,52.0773756660746
2019-02-22,62.920656951191305
2019-02-23,60.15187004155648
2019-02-24,68.58525079426205
2019-02-25,62.709237388995696
2019-02-26,56.7584284937466
2019-03-10,72.09355131698456
2019-03-11,64.69920071047957
2019-03-12,52.78627008032129
2019-03-13,68.06091221186857
2019-03-14,66.97185763273028
2019-03-15,61.557724252491695
2019-03-16,54.061901090428464
2019-03-17,69.5362111558965
2019-03-18,69.15676141257536
2019-03-19,67.13244134186543
2019-03-20,53.94308480364257
2019-03-21,61.86571361612374
2019-03-22,53.20294742100662
2019-03-23,49.83651685393259
2019-03-24,74.68020351526364
2019-03-25,68.13203481143805
2019-03-26,50.57272840583323
2019-03-27,60.53526133743274
2019-03-28,51.80581705774905
2019-03-29,53.684588235294115
2019-03-30,61.324710424710425
2019-03-31,67.15925744992673
2019-04-01,60.35643882579816
2019-04-02,52.39755490151687
2019-04-03,59.57810348219555
2019-04-04,51.801649426894045
2019-04-05,54.823522028367016
2019-04-06,97.48669825072886
2019-04-07,55.35766997933681
2019-04-08,65.58762428977273
2019-04-09,61.72281866094085
2019-04-10,52.28937728937729
2019-04-11,61.30822596630327
2019-04-12,51.199950230185394
2019-04-13,65.10566173818968
2019-04-14,53.66279311060386
2019-04-15,62.387363420427555
2019-04-16,60.36229795119942
2019-04-17,53.318827930174564
2019-04-18,53.41590536425392
2019-04-19,73.41509968817915
2019-04-20,54.30691975494627
2019-04-21,64.77662337662338
2019-04-22,55.65256797583081
2019-04-23,61.83265607683783
2019-04-24,52.00140433001756
2019-04-25,60.00243380062305
2019-04-26,59.634950541686294
2019-04-27,69.55148986889154
2019-04-28,53.175830743485534
2019-04-29,65.58265269886364
2019-04-30,54.189242565055764
2019-05-01,51.99904619157923
2019-05-02,65.25659070598749
2019-05-03,54.41483259970655
2019-05-04,57.20241800335169
2019-05-05,54.312933496532025
2019-05-06,67.55958117123795
2019-05-07,60.01534122955443
2019-05-08,66.82068495816307
2019-05-09,54.61726284946893
2019-05-10,52.6117428383993
2019-05-11,68.58370065628367
2019-05-12,51.9144149236857
2019-05-13,56.43185032089633
2019-05-14,52.04001277003299
2019-05-15,61.822801501166445
2019-05-16,63.67274514086045
2019-05-17,55.650711020822754
2019-05-18,57.258703859060404
2019-05-19,69.6482619754133
2019-05-20,63.95385695656535
2019-05-21,54.54781962338949
2019-05-22,60.46246792130026
2019-06-13,59.38510911424904
2019-06-14,64.80240443896425
2019-06-15,76.58840451427307
2019-06-16,53.93815163478085
2019-06-17,51.77897951393307
2019-06-18,70.89591308846353
2019-06-19,56.90758451957296
2019-06-20,61.70743853096794
2019-06-21,57.891143317230274
2019-06-22,56.79298915226999
2019-06-23,70.24006926054186
2019-06-24,56.776338893766464
2019-06-25,65.90640166397041
2019-06-26,60.90064772252403
2019-06-27,52.5363748458693
2019-06-28,52.97306183052285
2019-06-29,51.93148922483113
2019-06-30,59.09647979139505
2019-07-01,64.15832083958021
2019-07-02,54.13055612983254
2019-07-03,61.52352538393818
2019-07-04,51.05074399084319
2019-07-05,52.82293045514713
2019-07-06,70.3257714037375
2019-07-07,67.57578087457954
2019-07-08,62.2911658080519
2019-07-09,51.73399347361314
2019-07-10,52.84700835899692
2019-07-11,51.8436348751535
2019-07-12,68.06901166125024
2019-07-13,58.24246789100948
2019-07-14,60.569562693498455
2019-07-15,64.05839348510086
2019-07-16,53.31665247018739
2019-07-17,67.0275116212883
2019-07-18,54.401331783109605
2019-07-19,60.493291163503926
2019-07-20,67.56078981657814
2019-07-21,50.66366019926586
2019-07-22,62.61407346641145
2019-07-23,52.94433698689018
2019-07-24,66.5796677364546
2019-07-25,62.51598124866823
2019-07-26,53.42654448714159
2019-07-27,53.403275969313704
2019-07-28,73.15688460619575
2019-07-29,67.57789324515824
2019-07-30,54.29646547036433
2019-07-31,53.22910176531672
2019-08-01,64.29763341067286
2019-08-02,65.22559497081275
2019-08-03,51.52180217503884
2019-08-04,61.00946922501869
2019-08-05,64.38455708195168
2019-08-06,56.17396593673966
2019-08-07,78.39864246491763
2019-08-08,55.476971422959835
2019-08-09,55.75569905097348
2019-08-10,49.31697483664674
2019-08-11,63.063582059329754
2019-08-12,53.38848694558037
2019-08-13,63.508199776369736
2019-08-14,64.27703353471675
2019-08-15,54.02730595570845
2019-08-16,54.57041173893999
2019-08-17,52.878523050032776
2019-08-18,65.02963715261748
2019-08-19,54.88079539508111
2019-08-20,65.26341288354567
2019-08-21,65.58074589578872
2019-08-22,66.48620248538012
2019-08-23,52.30904103053435
2019-08-24,56.46392266294598
2019-08-25,65.24544393572134
2019-08-26,67.42188494047078
2019-08-27,69.57477698093406
2019-08-28,50.57232576985413
2019-08-29,65.12821893225662
2019-08-30,49.45470030874055
2019-08-31,59.01376579294739
2019-09-01,61.42328320538437
2019-09-02,61.635807541312886
2019-09-03,52.46656298600311
2019-09-04,64.01002484031228
2019-09-05,48.550934048921455
2019-09-06,49.2621380601123
2019-09-07,50.92311488353731
2019-09-08,62.87817122366652
2019-09-09,70.0292624150099
2019-09-10,51.451219512195124
2019-09-11,66.17816037287169
2019-09-12,52.01232186863817
2019-09-13,65.60451155175551
2019-09-14,50.75086107921929
2019-09-15,71.95837506956038
2019-09-16,53.11074789499752
2019-09-17,69.2757384326447
2019-09-18,66.4853006880529
2019-09-19,52.54345697813554
2019-09-20,54.47359174261557
2019-09-21,56.37115404272718
2019-09-22,54.720423412204234
2019-09-23,52.10425504563569
2019-09-24,60.94427315290625
2019-09-25,56.90593443076497
2019-09-26,49.04630715123095
2019-09-27,58.116138013324054
2019-09-28,52.49942778667887
2019-09-29,54.349405405405406
2019-09-30,54.44526993561169
2019-10-01,50.54820019723866
2019-10-02,71.76628701594532
2019-10-03,53.03509803921568
2019-10-04,68.32240624731828
2019-10-05,49.11852370474095
2019-10-06,66.19874147876246
2019-10-07,70.82511609524751
2019-10-08,67.94272850067537
2019-10-09,49.16578503095104
2019-10-10,49.49691241335854
2019-10-11,67.90503089143866
2019-10-12,49.44725905402731
2019-10-13,67.12474756746833
2019-10-14,55.03855747245895
2019-10-15,64.36349910351987
2019-10-16,52.49424559180657
2019-10-17,70.71757822888041
2019-10-18,51.05727064470383
2019-10-19,51.44113924050633
2019-10-20,53.56595199254253
2019-10-21,70.97293049249039
2019-10-22,53.04738511923038
2019-10-23,69.18934594449897
2019-10-24,52.34318858433426
2019-10-25,69.95614194722475
2019-10-26,64.51004556752278
2019-10-27,52.05498110956452
2019-10-28,68.23480228211686
2019-10-29,69.25769336133686
2019-10-30,67.03545695866515
2019-10-31,56.49208475401851
2019-11-01,51.46122038444345
2019-11-02,48.29736211031175
2019-11-03,61.48926636098374
2019-11-04,54.9056034930866
2019-11-05,57.50466366728849
2019-11-06,61.9771679708436
2019-11-07,61.469153203946654
2019-11-08,56.29587270014918
2019-11-09,52.87003699136868
2019-11-10,85.10380067567567
2019-11-11,54.523406221127196
2019-11-12,73.1762513312034
2019-11-13,53.25842845765862
2019-11-14,70.66607160567291
2019-11-15,56.62583448129702
2019-11-16,51.719199804830446
2019-11-17,72.94625863034148
2019-11-18,56.00386753686246
2019-11-19,71.20299765807962
2019-11-20,54.01362735381566
2019-11-21,63.93273809523809
2019-11-22,60.790097629009765
2019-11-23,74.99696917215103
2019-11-24,55.48250102333197
2019-11-25,54.07024280067758
2019-11-26,73.06681535173311
2019-11-27,70.98627955408551
2019-11-28,50.97985057731492
2019-11-29,51.19641818816142
2019-11-30,70.11959588604715
2019-12-01,51.29868114817688
