ExerciseDate,ExerciseActivityName,ExerciseActiveDuration,ExerciseAverageHeartRate,ExerciseCalories,ExerciseDuration,ExerciseElevationGain,ExerciseSteps,ExerciseSedentaryMinutes,ExerciseLightMinutes,ExerciseFairlyActiveMinutes,ExerciseVeryActiveMinutes,ExerciseOutOfRangeMaxHR,ExerciseOutOfRangeMinHR,ExerciseOutOfRangeMinutes,ExerciseFatBurnMaxHR,ExerciseFatBurnMinHR,ExerciseFatBurnMinutes,ExerciseCardioMaxHR,ExerciseCardioMinHR,ExerciseCardioMinutes,ExercisePeakMaxHR,ExercisePeakMinHR,ExercisePeakMinutes,Speed,Pace,ExerciseDistance,Year,Month,Day,YearMonthDay
2018-09-13 21:19:06,Weights,3020000,122,559,3029000,27.998688,1125,0,0,1,49,96,30,0,135,96,46,164,135,4,220,164,0,0.0,0.0,0.0,2018,9,13,2018-09-13
2018-09-14 21:14:37,Weights,3367000,114,526,3398000,28.999344,989,7,2,9,38,96,30,15,135,96,33,164,135,9,220,164,0,0.0,0.0,0.0,2018,9,14,2018-09-14
2018-09-14 23:16:43,Walk,921000,104,157,921000,40.0,1483,0,1,1,14,96,30,3,135,96,13,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,14,2018-09-14
2018-09-15 00:10:27,Walk,1024000,97,156,1024000,30.0,1517,0,1,2,14,96,30,6,135,96,11,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,15,2018-09-15
2018-09-15 13:55:55,Run,2096000,159,535,2687000,142.998688,5486,1,0,1,32,96,30,1,135,96,1,164,135,16,220,164,17,6.937553816793893,518.9148935011357,4.04383,2018,9,15,2018-09-15
2018-09-15 16:27:43,Walk,1330000,106,218,1330000,20.0,1743,0,0,3,19,96,30,1,135,96,21,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,15,2018-09-15
2018-09-15 17:14:37,Walk,1433000,91,197,1433000,40.0,1796,0,2,4,17,96,30,15,135,96,9,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,15,2018-09-15
2018-09-16 15:08:32,Walk,3071000,92,414,3071000,90.0,3877,6,4,9,32,96,30,22,135,96,29,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,16,2018-09-16
2018-09-16 16:02:59,Workout,2132000,141,487,2916000,13.999344,1471,0,1,1,34,96,30,0,135,96,10,164,135,25,220,164,0,0.0,0.0,0.0,2018,9,16,2018-09-16
2018-09-16 17:40:22,Walk,1792000,99,287,1792000,100.0,2934,0,0,1,29,96,30,8,135,96,22,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,16,2018-09-16
2018-09-17 21:40:37,Run,1094000,162,336,1253000,82.998688,2858,0,0,0,20,96,30,0,135,96,1,164,135,8,220,164,10,6.7255502742230355,535.2721863960622,2.042801,2018,9,17,2018-09-17
2018-09-19 21:17:15,Weights,3056000,99,377,3058000,17.001312,863,9,5,10,26,96,30,20,135,96,31,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,19,2018-09-19
2018-09-20 21:33:23,Walk,1434000,100,231,1434000,10.0,1903,0,0,1,23,96,30,3,135,96,21,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,20,2018-09-20
2018-09-20 21:54:30,Weights,2553000,111,398,2555000,12.001312,761,5,10,1,26,96,30,10,135,96,29,164,135,4,220,164,0,0.0,0.0,0.0,2018,9,20,2018-09-20
2018-09-20 22:38:23,Bike,1173000,132,243,1175000,0.0,0,0,0,0,19,96,30,0,135,96,8,164,135,11,220,164,0,0.0,0.0,0.0,2018,9,20,2018-09-20
2018-09-21 21:28:27,Walk,1331000,83,179,1331000,10.0,1972,0,1,4,17,96,30,18,135,96,4,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,21,2018-09-21
2018-09-22 00:20:48,Walk,2202000,77,246,2202000,40.0,2533,8,1,7,20,96,30,27,135,96,9,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,22,2018-09-22
2018-09-22 13:10:31,Walk,922000,105,149,922000,40.0,1542,0,0,1,14,96,30,1,135,96,14,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,22,2018-09-22
2018-09-22 17:30:46,Walk,2303000,81,258,2303000,50.0,2538,10,0,5,23,96,30,27,135,96,12,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,22,2018-09-22
2018-09-22 20:29:34,Run,2335000,156,656,3041000,131.000656,6250,0,0,0,40,96,30,0,135,96,2,164,135,25,220,164,12,7.254368479657387,496.25270760577945,4.686158,2018,9,22,2018-09-22
2018-09-22 23:34:16,Walk,972000,95,134,972000,40.0,1336,1,0,6,9,96,30,6,135,96,10,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,22,2018-09-22
2018-09-24 21:32:33,Weights,3226000,120,582,3247000,30.0,1084,1,0,7,45,96,30,3,135,96,36,164,135,15,220,164,0,0.0,0.0,0.0,2018,9,24,2018-09-24
2018-09-25 21:07:21,Walk,921000,105,144,921000,0.0,1007,0,0,2,13,96,30,2,135,96,12,164,135,1,220,164,0,0.0,0.0,0.0,2018,9,25,2018-09-25
2018-09-25 21:18:52,Weights,2969000,113,484,2971000,26.000656,769,0,2,12,35,96,30,8,135,96,40,164,135,2,220,164,0,0.0,0.0,0.0,2018,9,25,2018-09-25
2018-09-27 21:14:43,Weights,3022000,112,482,3024000,22.001312,959,2,0,12,36,96,30,7,135,96,42,164,135,2,220,164,0,0.0,0.0,0.0,2018,9,27,2018-09-27
2018-09-29 15:44:01,Run,2110000,155,553,3286000,91.000656,5589,0,0,0,35,96,30,0,135,96,3,164,135,22,220,164,11,6.893643412322275,522.2202229905101,4.025446,2018,9,29,2018-09-29
2018-09-30 20:53:35,Walk,1484000,83,173,1484000,40.0,1702,1,4,7,12,96,30,22,135,96,3,164,135,0,220,164,0,0.0,0.0,0.0,2018,9,30,2018-09-30
2018-10-01 21:14:57,Walk,921000,104,146,921000,20.0,1014,0,1,3,12,96,30,5,135,96,11,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,1,2018-10-01
2018-10-01 21:27:24,Weights,3222000,115,474,3262000,37.001312,1266,6,16,4,27,96,30,17,135,96,29,164,135,8,220,164,0,0.0,0.0,0.0,2018,10,1,2018-10-01
2018-10-01 22:44:31,Walk,921000,93,128,921000,50.0,1455,0,0,4,11,96,30,9,135,96,6,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,1,2018-10-01
2018-10-02 21:50:05,Weights,2291000,114,360,2293000,32.998688,799,2,1,7,28,96,30,4,135,96,30,164,135,4,220,164,0,0.0,0.0,0.0,2018,10,2,2018-10-02
2018-10-04 21:19:26,Weights,2376000,99,272,2380000,16.000656,649,3,12,10,14,96,30,17,135,96,23,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,4,2018-10-04
2018-10-05 22:31:45,Walk,1740000,95,247,1740000,150.0,2598,2,2,2,23,96,30,12,135,96,17,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,5,2018-10-05
2018-10-06 14:05:34,Walk,1741000,86,182,1741000,0.0,1582,7,4,6,12,96,30,18,135,96,11,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,6,2018-10-06
2018-10-06 15:31:37,Run,2553000,158,669,3238000,142.001313,6862,1,0,0,41,96,30,0,135,96,1,164,135,28,220,164,13,7.097334430082256,507.232685096717,5.020247,2018,10,6,2018-10-06
2018-10-07 14:09:56,Walk,922000,85,125,922000,20.0,1391,0,2,2,11,96,30,12,135,96,4,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,7,2018-10-07
2018-10-08 21:26:10,Weights,2805000,118,463,2879000,40.0,778,0,2,5,39,96,30,5,135,96,35,164,135,7,220,164,0,0.0,0.0,0.0,2018,10,8,2018-10-08
2018-10-09 21:20:43,Weights,3171000,124,590,3173000,21.000656,1167,0,0,6,47,96,30,0,135,96,38,164,135,15,220,164,0,0.0,0.0,0.0,2018,10,9,2018-10-09
2018-10-09 23:21:51,Walk,1075000,97,151,1075000,40.0,1562,0,0,3,14,96,30,6,135,96,12,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,9,2018-10-09
2018-10-10 00:14:45,Walk,973000,100,146,973000,50.0,1519,0,0,2,14,96,30,4,135,96,12,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,10,2018-10-10
2018-10-11 13:38:54,Walk,973000,98,148,973000,10.0,1550,0,0,4,12,96,30,6,135,96,11,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,11,2018-10-11
2018-10-11 21:16:34,Weights,2944000,112,429,2947000,27.001312,952,6,3,9,31,96,30,13,135,96,33,164,135,3,220,164,0,0.0,0.0,0.0,2018,10,11,2018-10-11
2018-10-13 13:08:46,Run,1975000,158,539,2752000,106.000656,5358,0,0,0,33,96,30,0,135,96,2,164,135,17,220,164,14,7.358159392405064,489.25278836930926,4.019062,2018,10,13,2018-10-13
2018-10-14 00:39:32,Walk,1996000,94,271,1996000,50.0,2628,2,2,7,22,96,30,18,135,96,15,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,14,2018-10-14
2018-10-14 03:25:54,Walk,1075000,79,136,1075000,30.0,1534,0,2,7,9,96,30,18,135,96,0,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,14,2018-10-14
2018-10-14 14:01:34,Walk,1535000,95,200,1535000,30.0,1629,4,8,3,10,96,30,10,135,96,16,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,14,2018-10-14
2018-10-14 14:49:20,Walk,1485000,94,203,1485000,40.0,1909,0,10,4,11,96,30,13,135,96,12,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,14,2018-10-14
2018-10-19 21:24:19,Weights,2811000,117,491,2875000,46.000656,1084,0,2,11,34,96,30,5,135,96,34,164,135,9,220,164,0,0.0,0.0,0.0,2018,10,19,2018-10-19
2018-10-20 12:47:56,Walk,973000,100,161,973000,30.0,1534,0,1,2,14,96,30,6,135,96,11,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,20,2018-10-20
2018-10-20 19:42:36,Walk,1587000,98,246,1587000,30.0,2370,0,0,4,23,96,30,8,135,96,19,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,20,2018-10-20
2018-10-21 16:55:44,Walk,1689000,79,191,1689000,80.0,2090,2,12,5,9,96,30,24,135,96,4,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,21,2018-10-21
2018-10-21 17:45:13,Walk,2969000,84,358,2969000,190.0,3623,4,13,11,21,96,30,39,135,96,10,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,21,2018-10-21
2018-10-21 19:36:09,Walk,921000,97,136,921000,30.0,1320,0,0,1,14,96,30,6,135,96,9,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,21,2018-10-21
2018-10-22 21:19:04,Weights,3439000,103,457,3441000,40.0,835,6,7,10,34,96,30,17,135,96,39,164,135,1,220,164,0,0.0,0.0,0.0,2018,10,22,2018-10-22
2018-10-23 21:17:31,Walk,1024000,82,124,1024000,10.0,1023,0,11,1,5,96,30,11,135,96,6,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,23,2018-10-23
2018-10-23 21:29:51,Weights,3465000,116,579,3466000,22.998688,1247,0,3,6,48,96,30,7,135,96,46,164,135,5,220,164,0,0.0,0.0,0.0,2018,10,23,2018-10-23
2018-10-25 21:10:08,Weights,2190000,118,368,2197000,35.0,853,0,4,6,26,96,30,6,135,96,23,164,135,7,220,164,0,0.0,0.0,0.0,2018,10,25,2018-10-25
2018-10-28 14:11:31,Walk,921000,97,130,921000,30.0,1316,0,2,1,12,96,30,6,135,96,9,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,28,2018-10-28
2018-10-28 14:59:48,Run,2102000,162,571,2608000,110.0,5632,0,0,1,34,96,30,0,135,96,1,164,135,12,220,164,21,6.913419790675547,520.7263711738565,4.024825,2018,10,28,2018-10-28
2018-10-31 02:07:12,Walk,1433000,80,198,1433000,50.0,2278,0,1,5,18,96,30,18,135,96,6,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,31,2018-10-31
2018-10-31 14:29:34,Walk,2355000,91,281,2355000,80.0,2464,7,20,2,10,96,30,21,135,96,18,164,135,0,220,164,0,0.0,0.0,0.0,2018,10,31,2018-10-31
2018-11-01 18:06:35,Walk,5580000,88,734,5580000,150.0,7686,6,8,19,60,96,30,59,135,96,34,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,1,2018-11-01
2018-11-02 21:18:04,Weights,3314000,108,482,3324000,36.000656,999,2,3,15,35,96,30,9,135,96,44,164,135,2,220,164,0,0.0,0.0,0.0,2018,11,2,2018-11-02
2018-11-03 19:44:34,Run,1165000,153,328,2096000,103.999344,3010,0,0,0,20,96,30,1,135,96,0,164,135,15,220,164,4,6.099691673819742,590.1937659326987,1.964994,2018,11,3,2018-11-03
2018-11-05 22:26:14,Weights,2677000,109,394,2680000,30.0,1079,0,7,9,28,96,30,12,135,96,30,164,135,2,220,164,0,0.0,0.0,0.0,2018,11,5,2018-11-05
2018-11-06 22:09:48,Walk,2150000,78,259,2150000,50.0,2483,4,16,6,9,96,30,33,135,96,1,164,135,2,220,164,0,0.0,0.0,0.0,2018,11,6,2018-11-06
2018-11-06 22:43:05,Weights,2843000,110,418,2845000,16.000656,1028,8,2,7,30,96,30,13,135,96,25,164,135,8,220,164,0,0.0,0.0,0.0,2018,11,6,2018-11-06
2018-11-08 22:30:08,Weights,2449000,110,396,2546000,35.0,787,0,1,9,30,96,30,8,135,96,30,164,135,3,220,164,0,0.0,0.0,0.0,2018,11,8,2018-11-08
2018-11-10 20:01:12,Run,1895000,158,540,2603000,168.999344,5087,0,0,0,33,96,30,1,135,96,2,164,135,13,220,164,16,6.455727071240106,557.6443923780164,3.387201,2018,11,10,2018-11-10
2018-11-11 15:53:45,Run,2735000,160,734,3198000,211.000656,7332,1,0,0,44,96,30,0,135,96,1,164,135,23,220,164,21,6.636608555758684,542.4457341055962,5.026762,2018,11,11,2018-11-11
2018-11-11 22:52:40,Walk,1331000,77,188,1331000,0.0,2313,0,1,2,19,96,30,19,135,96,3,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,11,2018-11-11
2018-11-12 22:10:38,Walk,922000,106,146,922000,0.0,987,0,0,1,14,96,30,3,135,96,10,164,135,2,220,164,0,0.0,0.0,0.0,2018,11,12,2018-11-12
2018-11-12 22:22:03,Weights,2706000,111,410,2712000,32.998688,1019,2,3,13,27,96,30,11,135,96,31,164,135,3,220,164,0,0.0,0.0,0.0,2018,11,12,2018-11-12
2018-11-14 22:26:54,Weights,2680000,110,403,2682000,37.001312,789,1,2,10,31,96,30,7,135,96,36,164,135,2,220,164,0,0.0,0.0,0.0,2018,11,14,2018-11-14
2018-11-15 22:17:16,Weights,2941000,106,406,2980000,70.0,1288,4,13,8,24,96,30,17,135,96,29,164,135,3,220,164,0,0.0,0.0,0.0,2018,11,15,2018-11-15
2018-11-18 16:06:38,Run,2873000,162,856,3310000,245.0,7664,0,0,0,51,96,30,0,135,96,1,164,135,19,220,164,27,6.5936048729551,545.983580964348,5.239014,2018,11,18,2018-11-18
2018-11-19 22:21:04,Weights,3038000,107,421,3047000,37.001312,830,6,7,8,29,96,30,19,135,96,30,164,135,1,220,164,0,0.0,0.0,0.0,2018,11,19,2018-11-19
2018-11-20 13:27:04,Walk,1433000,91,191,1433000,40.0,1978,1,1,6,15,96,30,15,135,96,8,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,20,2018-11-20
2018-11-21 15:18:42,Walk,1740000,83,220,1740000,120.0,2364,4,3,0,22,96,30,19,135,96,10,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,21,2018-11-21
2018-11-22 14:34:12,Run,1268000,159,336,1615000,112.998688,3383,0,0,0,21,96,30,1,135,96,1,164,135,6,220,164,13,6.595185804416404,545.852703283855,2.318457,2018,11,22,2018-11-22
2018-11-22 20:50:01,Walk,1946000,75,229,1946000,50.0,2401,0,9,8,15,96,30,32,135,96,0,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,22,2018-11-22
2018-11-23 20:25:55,Walk,1433000,79,178,1433000,40.0,2019,0,5,4,15,96,30,24,135,96,0,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,23,2018-11-23
2018-11-24 17:44:26,Walk,3686000,76,405,3686000,50.0,4227,6,21,12,22,96,30,55,135,96,6,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,24,2018-11-24
2018-11-25 17:08:24,Walk,1536000,97,230,1536000,20.0,2675,0,0,1,24,96,30,9,135,96,16,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,25,2018-11-25
2018-11-25 17:37:09,Tennis,2070000,130,411,2072000,6.000656,1894,0,0,0,34,96,30,0,135,96,23,164,135,11,220,164,0,1.300761739130435,0.0,0.747936,2018,11,25,2018-11-25
2018-11-25 18:13:14,Walk,4914000,90,708,4914000,190.0,8380,0,0,13,68,96,30,57,135,96,25,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,25,2018-11-25
2018-11-27 22:20:26,Weights,2870000,122,523,2873000,35.0,1147,0,0,6,42,96,30,0,135,96,36,164,135,11,220,164,1,0.0,0.0,0.0,2018,11,27,2018-11-27
2018-11-28 22:17:24,Weights,2827000,102,345,2829000,33.999344,651,11,8,6,22,96,30,22,135,96,19,164,135,6,220,164,0,0.0,0.0,0.0,2018,11,28,2018-11-28
2018-11-30 12:52:51,Walk,921000,74,120,921000,60.0,1362,0,4,2,9,96,30,15,135,96,1,164,135,0,220,164,0,0.0,0.0,0.0,2018,11,30,2018-11-30
2018-11-30 22:17:54,Weights,2383000,113,373,2385000,17.001312,773,0,2,10,27,96,30,9,135,96,28,164,135,3,220,164,0,0.0,0.0,0.0,2018,11,30,2018-11-30
2018-12-01 23:02:09,Walk,1843000,79,218,1843000,48.664698,2326,0,7,8,15,96,30,29,135,96,1,164,135,0,220,164,0,0.0,0.0,0.0,2018,12,1,2018-12-01
2018-12-02 17:05:50,Run,2534000,158,667,3224000,172.998688,6675,0,0,0,42,96,30,1,135,96,2,164,135,20,220,164,20,6.339250513022889,567.8904773686456,4.443911,2018,12,2,2018-12-02
2018-12-04 22:27:29,Weights,2281000,109,331,2282000,22.001312,614,1,7,5,25,96,30,9,135,96,28,164,135,1,220,164,0,0.0,0.0,0.0,2018,12,4,2018-12-04
2018-12-06 22:22:53,Weights,2880000,107,387,2882000,16.000656,795,8,13,8,19,96,30,17,135,96,28,164,135,3,220,164,0,0.0,0.0,0.0,2018,12,6,2018-12-06
2018-12-07 22:24:58,Weights,2788000,110,394,2790000,25.0,1235,5,7,8,26,96,30,15,135,96,26,164,135,5,220,164,0,0.0,0.0,0.0,2018,12,7,2018-12-07
2018-12-10 22:09:45,Weights,3114000,122,567,3116000,47.998688,1046,0,1,8,42,96,30,7,135,96,29,164,135,14,220,164,2,0.0,0.0,0.0,2018,12,10,2018-12-10
2018-12-12 22:05:32,Walk,1075000,91,147,1075000,10.0,1109,0,12,1,5,96,30,14,135,96,2,164,135,2,220,164,0,0.0,0.0,0.0,2018,12,12,2018-12-12
2018-12-12 22:19:14,Weights,2968000,107,420,2969000,21.000656,1003,5,10,5,29,96,30,17,135,96,28,164,135,4,220,164,0,0.0,0.0,0.0,2018,12,12,2018-12-12
2018-12-13 22:16:08,Weights,3164000,106,414,3166000,32.001312,865,12,19,2,19,96,30,21,135,96,24,164,135,6,220,164,1,0.0,0.0,0.0,2018,12,13,2018-12-13
2018-12-16 16:31:14,Run,2088000,159,579,2604000,187.001313,5492,0,0,0,35,96,30,0,135,96,1,164,135,19,220,164,15,6.475586206896552,555.9342251001108,3.74212,2018,12,16,2018-12-16
2018-12-17 19:13:17,Walk,1024000,97,129,1024000,0.0,1090,1,2,5,9,96,30,8,135,96,9,164,135,0,220,164,0,0.0,0.0,0.0,2018,12,17,2018-12-17
2018-12-17 22:00:18,Run,280000,133,54,858000,15.0,662,0,1,0,3,96,30,1,135,96,1,164,135,1,220,164,1,4.83345,744.8096080439437,0.381313,2018,12,17,2018-12-17
2018-12-19 23:04:55,Weights,1675000,137,356,1677000,22.001312,816,0,0,1,27,96,30,0,135,96,8,164,135,18,220,164,2,0.0,0.0,0.0,2018,12,19,2018-12-19
2018-12-20 22:29:42,Weights,1758000,109,243,1759000,22.998688,488,3,4,7,15,96,30,7,135,96,19,164,135,3,220,164,0,0.0,0.0,0.0,2018,12,20,2018-12-20
2018-12-21 22:13:18,Weights,2464000,98,277,2470000,15.0,773,11,7,6,17,96,30,21,135,96,20,164,135,0,220,164,0,0.0,0.0,0.0,2018,12,21,2018-12-21
2018-12-24 00:24:29,Walk,973000,88,128,973000,0.0,1592,1,1,1,13,96,30,11,135,96,5,164,135,0,220,164,0,0.0,0.0,0.0,2018,12,24,2018-12-24
2018-12-24 19:59:39,Run,2319000,159,646,2866000,180.0,6133,0,0,0,39,96,30,1,135,96,1,164,135,23,220,164,14,6.539830789133248,550.4729581049487,4.200294,2018,12,24,2018-12-24
2018-12-25 17:43:06,Walk,1024000,96,144,1024000,10.0,1616,1,2,0,14,96,30,7,135,96,8,164,135,0,220,164,0,0.0,0.0,0.0,2018,12,25,2018-12-25
2018-12-25 18:29:10,Walk,1075000,90,151,1075000,50.0,1642,0,1,4,13,96,30,13,135,96,5,164,135,0,220,164,0,0.0,0.0,0.0,2018,12,25,2018-12-25
2018-12-27 21:54:59,Weights,2234000,128,430,2237000,26.000656,795,0,1,4,33,96,30,1,135,96,26,164,135,9,220,164,2,0.0,0.0,0.0,2018,12,27,2018-12-27
2018-12-28 21:56:39,Weights,3041000,104,369,3043000,35.0,749,15,11,1,23,96,30,23,135,96,22,164,135,6,220,164,0,0.0,0.0,0.0,2018,12,28,2018-12-28
2018-12-29 18:43:22,Walk,1536000,102,228,1536000,60.0,2477,0,0,6,19,96,30,11,135,96,13,164,135,0,220,164,0,0.0,0.0,0.0,2018,12,29,2018-12-29
2018-12-29 19:07:02,Weights,4152000,132,829,4155000,38.999344,4094,2,2,3,62,96,30,4,135,96,33,164,135,31,220,164,1,0.0,0.0,0.0,2018,12,29,2018-12-29
2018-12-30 20:34:18,Walk,1024000,83,135,1024000,0.0,1551,1,1,4,11,96,30,14,135,96,3,164,135,0,220,164,0,0.0,0.0,0.0,2018,12,30,2018-12-30
