ExerciseDate,ExerciseActivityName,ExerciseActiveDuration,ExerciseAverageHeartRate,ExerciseCalories,ExerciseDuration,ExerciseElevationGain,ExerciseSteps,ExerciseSedentaryMinutes,ExerciseLightMinutes,ExerciseFairlyActiveMinutes,ExerciseVeryActiveMinutes,ExerciseOutOfRangeMaxHR,ExerciseOutOfRangeMinHR,ExerciseOutOfRangeMinutes,ExerciseFatBurnMaxHR,ExerciseFatBurnMinHR,ExerciseFatBurnMinutes,ExerciseCardioMaxHR,ExerciseCardioMinHR,ExerciseCardioMinutes,ExercisePeakMaxHR,ExercisePeakMinHR,ExercisePeakMinutes,Speed,Pace,ExerciseDistance,Year,Month,Day,YearMonthDay
2018-12-31 13:51:52,Run,1797000,157,489,2115000,137.998688,4763,0,0,0,30,96,30,0,135,96,1,164,135,19,220,164,9,6.296942904841402,571.7059935912936,3.129414,2018,12,31,2018-12-31
2018-12-31 20:35:37,Walk,2765000,68,304,2765000,60.0,3432,7,24,2,13,96,30,46,135,96,0,164,135,0,220,164,0,0.0,0.0,0.0,2018,12,31,2018-12-31
2019-01-01 16:27:51,Walk,5171000,88,664,5171000,60.0,6912,5,12,18,51,96,30,57,135,96,30,164,135,0,220,164,0,0.0,0.0,0.0,2019,1,1,2019-01-01
2019-01-01 18:34:08,Walk,1741000,87,223,1741000,30.0,2474,3,0,6,20,96,30,21,135,96,8,164,135,0,220,164,0,0.0,0.0,0.0,2019,1,1,2019-01-01
2019-01-02 22:00:07,Weights,3550000,109,383,3664000,37.998688,419,20,4,14,21,96,30,12,135,96,27,164,135,6,220,164,0,0.0,0.0,0.0,2019,1,2,2019-01-02
2019-01-03 22:07:51,Weights,3307000,111,494,3309000,21.000656,1013,1,7,13,34,96,30,12,135,96,38,164,135,5,220,164,0,0.0,0.0,0.0,2019,1,3,2019-01-03
2019-01-04 22:28:27,Weights,1863000,94,181,1870000,21.000656,356,10,15,2,4,96,30,18,135,96,13,164,135,0,220,164,0,0.0,0.0,0.0,2019,1,4,2019-01-04
2019-01-05 00:37:42,Walk,1536000,69,171,1536000,20.0,1847,2,13,4,6,96,30,26,135,96,0,164,135,0,220,164,0,0.0,0.0,0.0,2019,1,5,2019-01-05
2019-01-06 17:52:09,Run,2795000,160,799,3013000,263.999344,7427,0,0,0,47,96,30,0,135,96,1,164,135,27,220,164,18,6.3451667978533095,567.3609716954877,4.922391,2019,1,6,2019-01-06
2019-01-07 22:16:05,Weights,2401000,99,271,2404000,25.0,305,10,9,6,15,96,30,17,135,96,22,164,135,1,220,164,0,0.0,0.0,0.0,2019,1,7,2019-01-07
2019-01-09 22:16:34,Weights,2572000,114,409,2584000,32.998688,491,1,3,8,30,96,30,6,135,96,32,164,135,5,220,164,0,0.0,0.0,0.0,2019,1,9,2019-01-09
2019-01-11 22:41:16,Weights,1266000,118,220,1267000,12.998688,351,0,0,2,19,96,30,1,135,96,19,164,135,1,220,164,0,0.0,0.0,0.0,2019,1,11,2019-01-11
2019-01-14 22:28:47,Weights,5863000,113,813,5876000,518.999345,1731,26,10,8,53,96,30,32,135,96,40,164,135,23,220,164,2,0.0,0.0,0.0,2019,1,14,2019-01-14
2019-01-16 22:09:23,Weights,2802000,113,443,3123000,26.000656,502,0,2,8,36,96,30,4,135,96,40,164,135,3,220,164,0,0.0,0.0,0.0,2019,1,16,2019-01-16
2019-01-17 22:16:37,Weights,2605000,105,349,2607000,23.999344,567,2,10,9,22,96,30,15,135,96,28,164,135,1,220,164,0,0.0,0.0,0.0,2019,1,17,2019-01-17
2019-01-22 22:15:44,Weights,2836000,116,461,2837000,38.999344,791,1,1,9,36,96,30,2,135,96,39,164,135,6,220,164,0,0.0,0.0,0.0,2019,1,22,2019-01-22
2019-01-23 22:23:39,Weights,2663000,122,456,2676000,32.001312,811,2,1,5,36,96,30,4,135,96,31,164,135,9,220,164,1,0.0,0.0,0.0,2019,1,23,2019-01-23
2019-01-24 22:25:08,Weights,2322000,124,430,2324000,21.000656,941,0,0,4,34,96,30,0,135,96,28,164,135,10,220,164,0,0.0,0.0,0.0,2019,1,24,2019-01-24
2019-01-26 19:42:32,Run,622000,150,152,808000,77.080053,1591,1,0,0,9,96,30,0,135,96,0,164,135,7,220,164,3,6.38076848874598,564.1953639831105,1.102455,2019,1,26,2019-01-26
2019-01-26 19:57:18,Run,162000,109,28,162000,0.672572,286,0,0,0,2,96,30,0,135,96,1,164,135,1,220,164,0,4.079511111111111,882.4586824129253,0.183578,2019,1,26,2019-01-26
2019-01-26 20:08:36,Run,800000,156,216,864000,88.884515,1920,0,0,0,13,96,30,0,135,96,1,164,135,5,220,164,7,5.8129290000000005,619.3091297003627,1.291762,2019,1,26,2019-01-26
2019-01-28 22:14:17,Weights,2831000,107,377,2833000,31.000656,793,5,10,7,25,96,30,17,135,96,22,164,135,8,220,164,0,0.0,0.0,0.0,2019,1,28,2019-01-28
2019-01-30 22:24:44,Weights,2279000,122,390,2926000,35.0,1123,1,2,2,32,96,30,5,135,96,22,164,135,10,220,164,1,0.0,0.0,0.0,2019,1,30,2019-01-30
2019-01-31 22:00:28,Run,211000,142,68,730000,22.998688,279,0,0,0,5,96,30,0,135,96,1,164,135,3,220,164,0,5.493941232227488,655.2672931560281,0.338982,2019,1,31,2019-01-31
2019-02-01 21:54:30,Weights,2314000,118,399,2316000,21.000656,813,0,0,5,34,96,30,0,135,96,33,164,135,6,220,164,0,0.0,0.0,0.0,2019,2,1,2019-02-01
2019-02-02 18:54:01,Walk,922000,72,102,922000,20.0,1062,2,13,0,0,96,30,15,135,96,0,164,135,0,220,164,0,0.0,0.0,0.0,2019,2,2,2019-02-02
2019-02-02 19:17:04,Sport,921000,110,154,921000,0.0,1397,0,0,0,15,96,30,0,135,96,14,164,135,0,220,164,0,0.0,0.0,0.0,2019,2,2,2019-02-02
2019-02-02 20:04:00,Walk,4352000,90,562,4352000,30.0,4204,0,9,26,37,96,30,39,135,96,34,164,135,0,220,164,0,0.0,0.0,0.0,2019,2,2,2019-02-02
2019-02-04 14:05:46,Weights,2732000,143,493,2733000,32.998688,777,9,1,0,35,96,30,0,135,96,13,164,135,22,220,164,2,0.0,0.0,0.0,2019,2,4,2019-02-04
2019-02-06 22:23:32,Weights,2858000,121,496,2873000,52.998688,949,0,1,8,39,96,30,2,135,96,36,164,135,10,220,164,0,0.0,0.0,0.0,2019,2,6,2019-02-06
2019-02-11 22:16:29,Weights,2865000,119,474,2869000,22.998688,1037,1,5,5,36,96,30,6,135,96,31,164,135,11,220,164,0,0.0,0.0,0.0,2019,2,11,2019-02-11
2019-02-13 22:23:49,Weights,2217000,120,386,2219000,31.000656,451,0,0,2,35,96,30,0,135,96,29,164,135,8,220,164,0,0.0,0.0,0.0,2019,2,13,2019-02-13
2019-02-17 19:36:37,Walk,922000,95,127,922000,50.0,1397,0,0,4,11,96,30,9,135,96,4,164,135,0,220,164,0,0.0,0.0,0.0,2019,2,17,2019-02-17
2019-02-18 22:26:33,Weights,5920000,106,755,5922000,503.999345,1867,35,13,7,43,96,30,38,135,96,42,164,135,15,220,164,2,0.0,0.0,0.0,2019,2,18,2019-02-18
2019-02-20 13:02:05,Weights,2141000,120,363,2142000,10.0,643,0,1,7,27,96,30,1,135,96,26,164,135,8,220,164,0,0.0,0.0,0.0,2019,2,20,2019-02-20
2019-02-23 20:19:15,Walk,2458000,95,332,2458000,80.0,3203,3,3,3,31,96,30,18,135,96,23,164,135,0,220,164,0,0.0,0.0,0.0,2019,2,23,2019-02-23
2019-02-24 14:30:38,Walk,1127000,115,189,1127000,60.0,1675,0,0,2,17,96,30,4,135,96,15,164,135,0,220,164,0,0.0,0.0,0.0,2019,2,24,2019-02-24
2019-02-24 14:47:02,Weights,2753000,125,504,3001000,52.998688,1077,0,2,2,41,96,30,1,135,96,32,164,135,12,220,164,0,0.0,0.0,0.0,2019,2,24,2019-02-24
2019-02-24 15:37:16,Workout,685000,149,151,687000,12.001312,366,0,0,1,10,96,30,0,135,96,2,164,135,4,220,164,5,0.0,0.0,0.0,2019,2,24,2019-02-24
2019-02-25 22:59:14,Walk,1024000,99,142,1024000,10.0,1237,0,0,6,11,96,30,2,135,96,15,164,135,0,220,164,0,0.0,0.0,0.0,2019,2,25,2019-02-25
2019-02-25 23:24:45,Weights,2752000,117,452,2754000,60.0,1957,1,5,5,34,96,30,7,135,96,32,164,135,6,220,164,0,0.0,0.0,0.0,2019,2,25,2019-02-25
2019-03-11 21:11:39,Weights,3062000,110,408,3067000,23.999344,730,7,11,7,26,96,30,18,135,96,25,164,135,8,220,164,0,0.0,0.0,0.0,2019,3,11,2019-03-11
2019-03-13 21:16:04,Weights,6464000,104,699,6466000,477.001313,1742,36,15,12,44,96,30,46,135,96,53,164,135,7,220,164,0,0.0,0.0,0.0,2019,3,13,2019-03-13
2019-03-14 21:16:26,Weights,2590000,127,501,2591000,36.000656,1073,0,0,0,43,96,30,0,135,96,33,164,135,7,220,164,3,0.0,0.0,0.0,2019,3,14,2019-03-14
2019-03-16 22:45:20,Walk,973000,107,154,973000,20.0,1429,0,0,2,14,96,30,2,135,96,14,164,135,0,220,164,0,0.0,0.0,0.0,2019,3,16,2019-03-16
2019-03-17 18:42:58,Run,2113000,158,557,3176000,127.998688,5620,0,0,0,35,96,30,0,135,96,2,164,135,18,220,164,14,6.030506010411736,596.9648307761503,3.522364,2019,3,17,2019-03-17
2019-03-18 21:24:09,Weights,2444000,123,414,21064000,33.999344,618,1,4,5,30,96,30,6,135,96,23,164,135,8,220,164,3,0.0,0.0,0.0,2019,3,18,2019-03-18
2019-03-19 21:18:55,Weights,6219000,102,663,6223000,493.999345,1653,34,30,8,31,96,30,50,135,96,45,164,135,9,220,164,0,0.0,0.0,0.0,2019,3,19,2019-03-19
2019-03-21 21:07:21,Walk,922000,114,141,922000,50.0,1310,0,0,3,12,96,30,6,135,96,6,164,135,2,220,164,0,0.0,0.0,0.0,2019,3,21,2019-03-21
2019-03-21 21:21:11,Weights,2741000,102,322,2743000,27.001312,813,8,7,9,21,96,30,16,135,96,26,164,135,3,220,164,0,0.0,0.0,0.0,2019,3,21,2019-03-21
2019-03-24 00:27:44,Walk,1689000,81,190,1689000,30.0,1955,5,7,3,13,96,30,23,135,96,5,164,135,0,220,164,0,0.0,0.0,0.0,2019,3,24,2019-03-24
2019-03-24 13:10:39,Run,2396000,165,678,2885000,168.999344,6373,0,0,0,41,96,30,0,135,96,2,164,135,10,220,164,28,6.321267946577629,569.5059963324384,4.189483,2019,3,24,2019-03-24
2019-03-24 19:44:48,Walk,2457000,97,354,2457000,60.0,3837,0,0,7,34,96,30,18,135,96,22,164,135,0,220,164,0,0.0,0.0,0.0,2019,3,24,2019-03-24
2019-03-25 21:15:29,Weights,16811000,106,1002,16814000,497.998688,2028,205,23,7,45,96,30,49,135,96,53,164,135,9,220,164,0,0.0,0.0,0.0,2019,3,25,2019-03-25
2019-03-27 21:04:22,Weights,3016000,100,329,3018000,45.0,455,13,15,5,17,96,30,25,135,96,19,164,135,5,220,164,0,0.0,0.0,0.0,2019,3,27,2019-03-27
2019-03-27 22:58:43,Walk,1075000,82,147,1075000,16.332021,1592,0,2,4,12,96,30,15,135,96,3,164,135,0,220,164,0,0.0,0.0,0.0,2019,3,27,2019-03-27
2019-03-30 12:53:11,Walk,2407000,88,278,2407000,0.0,2450,6,6,7,21,96,30,27,135,96,13,164,135,0,220,164,0,0.0,0.0,0.0,2019,3,30,2019-03-30
2019-03-30 17:19:25,Walk,2970000,78,299,2970000,60.0,3164,15,1,11,22,96,30,41,135,96,8,164,135,0,220,164,0,0.0,0.0,0.0,2019,3,30,2019-03-30
2019-03-31 13:21:44,Walk,921000,98,151,921000,30.0,1484,0,0,0,16,96,30,7,135,96,9,164,135,0,220,164,0,0.0,0.0,0.0,2019,3,31,2019-03-31
2019-03-31 13:35:50,Weights,3746000,122,677,3989000,38.999344,1390,0,2,6,55,96,30,3,135,96,43,164,135,17,220,164,0,0.0,0.0,0.0,2019,3,31,2019-03-31
2019-03-31 14:40:13,Walk,921000,114,147,921000,30.0,1379,0,0,1,14,96,30,5,135,96,10,164,135,0,220,164,0,0.0,0.0,0.0,2019,3,31,2019-03-31
2019-04-01 21:24:28,Weights,1844000,121,311,1847000,21.000656,530,0,1,7,22,96,30,4,135,96,20,164,135,6,220,164,1,0.0,0.0,0.0,2019,4,1,2019-04-01
2019-04-03 21:22:17,Weights,1076000,110,149,2332000,22.001312,249,2,2,2,11,96,30,6,135,96,10,164,135,2,220,164,0,0.0,0.0,0.0,2019,4,3,2019-04-03
2019-04-04 21:50:56,Walk,1229000,100,195,1229000,30.0,1841,0,0,4,16,96,30,7,135,96,5,164,135,3,220,164,0,0.0,0.0,0.0,2019,4,4,2019-04-04
2019-04-06 15:23:27,Walk,1536000,104,252,1536000,20.0,2546,0,0,3,23,96,30,2,135,96,24,164,135,0,220,164,0,0.0,0.0,0.0,2019,4,6,2019-04-06
2019-04-06 15:48:26,Workout,3310000,146,789,3312000,17.998688,4627,0,0,0,55,96,30,0,135,96,12,164,135,38,220,164,5,0.0,0.0,0.0,2019,4,6,2019-04-06
2019-04-06 17:49:20,Walk,1024000,97,147,1024000,50.0,1461,0,1,3,13,96,30,7,135,96,10,164,135,0,220,164,0,0.0,0.0,0.0,2019,4,6,2019-04-06
2019-04-07 16:26:04,Walk,2201000,79,267,2201000,50.0,2765,4,9,3,20,96,30,32,135,96,4,164,135,0,220,164,0,0.0,0.0,0.0,2019,4,7,2019-04-07
2019-04-07 19:38:36,Run,281000,132,54,509000,15.0,602,0,0,0,4,96,30,0,135,96,3,164,135,2,220,164,0,4.315772241992883,834.1496719802891,0.33522,2019,4,7,2019-04-07
2019-04-08 11:59:24,Weights,3145000,120,555,3231000,62.998688,2174,0,1,11,40,96,30,4,135,96,37,164,135,12,220,164,0,0.0,0.0,0.0,2019,4,8,2019-04-08
2019-04-09 21:07:32,Weights,3130000,108,418,3131000,28.999344,920,7,12,13,20,96,30,18,135,96,25,164,135,7,220,164,2,0.0,0.0,0.0,2019,4,9,2019-04-09
2019-04-11 21:11:14,Weights,2892000,99,301,2893000,27.998688,465,14,8,10,16,96,30,24,135,96,23,164,135,1,220,164,0,0.0,0.0,0.0,2019,4,11,2019-04-11
2019-04-13 13:41:51,Walk,3994000,85,518,3994000,90.0,5459,0,16,16,34,96,30,50,135,96,17,164,135,0,220,164,0,0.0,0.0,0.0,2019,4,13,2019-04-13
2019-04-13 21:20:03,Walk,922000,110,150,922000,30.0,1362,0,0,2,13,96,30,0,135,96,14,164,135,1,220,164,0,0.0,0.0,0.0,2019,4,13,2019-04-13
2019-04-13 21:33:19,Weights,2634000,118,441,3528000,57.001312,1825,3,5,6,29,96,30,10,135,96,22,164,135,9,220,164,3,0.0,0.0,0.0,2019,4,13,2019-04-13
2019-04-15 21:17:25,Weights,2680000,102,309,2682000,57.001312,471,5,10,11,18,96,30,18,135,96,27,164,135,0,220,164,0,0.0,0.0,0.0,2019,4,15,2019-04-15
2019-04-16 21:23:04,Weights,2439000,104,296,2440000,28.999344,605,4,12,7,17,96,30,17,135,96,18,164,135,4,220,164,0,0.0,0.0,0.0,2019,4,16,2019-04-16
2019-04-19 11:09:12,Run,2333000,158,638,2852000,153.999344,6164,0,0,0,39,96,30,0,135,96,1,164,135,24,220,164,13,6.19342580368624,581.26150439347,4.000587,2019,4,19,2019-04-19
2019-04-21 19:17:45,Run,2216000,154,562,2799000,122.001313,5895,0,0,0,36,96,30,0,135,96,1,164,135,29,220,164,7,6.559238989169675,548.8441579799365,4.009267,2019,4,21,2019-04-21
2019-04-23 21:13:51,Weights,2898000,105,345,2900000,31.000656,482,10,28,1,9,96,30,21,135,96,22,164,135,6,220,164,0,0.0,0.0,0.0,2019,4,23,2019-04-23
2019-04-25 21:10:58,Weights,3147000,106,389,3149000,28.999344,614,5,33,5,9,96,30,23,135,96,28,164,135,2,220,164,0,0.0,0.0,0.0,2019,4,25,2019-04-25
2019-04-26 22:07:20,Weights,2679000,106,322,2680000,21.000656,571,9,11,3,21,96,30,14,135,96,27,164,135,3,220,164,0,0.0,0.0,0.0,2019,4,26,2019-04-26
2019-04-26 22:55:17,Walk,921000,96,129,921000,30.0,1280,0,0,4,11,96,30,8,135,96,7,164,135,0,220,164,0,0.0,0.0,0.0,2019,4,26,2019-04-26
2019-04-27 20:16:15,Run,1750000,158,486,2684000,107.001312,4620,0,0,0,30,96,30,1,135,96,1,164,135,17,220,164,10,6.440354742857143,558.9754204133991,3.124152,2019,4,27,2019-04-27
2019-04-27 21:03:01,Walk,1741000,116,309,1741000,50.0,2725,0,0,1,28,96,30,0,135,96,28,164,135,1,220,164,0,0.0,0.0,0.0,2019,4,27,2019-04-27
2019-04-29 21:17:03,Weights,3586000,120,609,3943000,83.999344,2266,1,0,9,49,96,30,1,135,96,48,164,135,7,220,164,3,0.0,0.0,0.0,2019,4,29,2019-04-29
2019-05-02 21:13:44,Weights,2776000,114,438,2794000,35.0,586,2,3,12,29,96,30,8,135,96,31,164,135,8,220,164,0,0.0,0.0,0.0,2019,5,2,2019-05-02
2019-05-04 13:26:28,Walk,973000,84,121,973000,0.0,1317,1,1,5,9,96,30,11,135,96,4,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,4,2019-05-04
2019-05-04 14:50:57,Walk,3686000,103,346,3686000,0.0,2629,29,2,5,25,96,30,10,135,96,22,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,4,2019-05-04
2019-05-04 17:46:42,Walk,3994000,85,496,3994000,20.0,5331,6,5,15,40,96,30,60,135,96,7,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,4,2019-05-04
2019-05-04 22:35:07,Walk,1536000,85,181,1536000,10.0,2023,4,0,6,15,96,30,22,135,96,3,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,4,2019-05-04
2019-05-04 23:47:39,Walk,1229000,102,190,1229000,10.0,2048,0,1,1,18,96,30,1,135,96,19,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,4,2019-05-04
2019-05-05 15:22:01,Walk,1843000,85,219,1843000,10.0,2338,2,2,10,16,96,30,28,135,96,2,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,5,2019-05-05
2019-05-05 16:37:57,Walk,1178000,89,158,1178000,0.0,1752,0,2,1,16,96,30,13,135,96,7,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,5,2019-05-05
2019-05-05 22:15:00,Walk,921000,95,132,921000,0.0,1300,0,3,2,11,96,30,9,135,96,7,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,5,2019-05-05
2019-05-06 21:33:32,Walk,922000,101,150,922000,30.0,1361,0,0,0,15,96,30,4,135,96,8,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,6,2019-05-06
2019-05-06 21:48:07,Weights,3452000,136,744,3453000,0.0,1982,0,0,0,57,96,30,0,135,96,28,164,135,29,220,164,0,0.0,0.0,0.0,2019,5,6,2019-05-06
2019-05-08 01:28:34,Walk,1382000,101,216,1382000,90.0,2077,0,0,2,21,96,30,4,135,96,19,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,8,2019-05-08
2019-05-08 02:09:48,Weights,4610000,109,513,4612000,0.0,546,23,6,14,33,96,30,12,135,96,40,164,135,3,220,164,0,0.0,0.0,0.0,2019,5,8,2019-05-08
2019-05-08 14:19:06,Walk,1178000,106,185,1178000,30.0,1882,0,0,2,17,96,30,1,135,96,17,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,8,2019-05-08
2019-05-09 01:38:20,Walk,1126000,89,164,1126000,80.0,1887,0,2,0,16,96,30,14,135,96,5,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,9,2019-05-09
2019-05-10 21:46:06,Walk,2150000,88,271,2150000,10.0,2704,3,4,3,25,96,30,14,135,96,21,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,10,2019-05-10
2019-05-11 20:43:20,Walk,1075000,104,163,1075000,40.0,1498,0,0,3,15,96,30,3,135,96,15,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,11,2019-05-11
2019-05-11 21:02:38,Weights,3522000,138,776,3567000,0.0,2215,0,0,0,59,96,30,0,135,96,13,164,135,45,220,164,1,0.0,0.0,0.0,2019,5,11,2019-05-11
2019-05-15 20:48:33,Weights,2545000,120,447,2548000,0.0,1016,1,2,3,36,96,30,4,135,96,32,164,135,6,220,164,0,0.0,0.0,0.0,2019,5,15,2019-05-15
2019-05-16 21:19:02,Weights,2585000,103,285,2587000,0.0,243,10,9,9,15,96,30,16,135,96,26,164,135,1,220,164,0,0.0,0.0,0.0,2019,5,16,2019-05-16
2019-05-18 16:00:54,Walk,4506000,92,567,4506000,20.0,5379,4,8,19,44,96,30,48,135,96,27,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,18,2019-05-18
2019-05-19 18:55:48,Run,2145000,153,556,3834000,0.0,5525,0,0,0,37,96,30,1,135,96,2,164,135,28,220,164,5,6.079898181818182,592.115178962327,3.608448,2019,5,19,2019-05-19
2019-05-20 21:21:18,Weights,2359000,113,332,2360000,0.0,376,8,2,5,24,96,30,11,135,96,18,164,135,10,220,164,0,0.0,0.0,0.0,2019,5,20,2019-05-20
2019-05-22 21:03:18,Weights,749000,109,85,3145000,0.0,115,3,2,2,5,96,30,2,135,96,9,164,135,0,220,164,0,0.0,0.0,0.0,2019,5,22,2019-05-22
2019-06-14 11:59:51,Weights,2400000,126,439,2402000,37.001312,1718,0,0,5,35,96,30,1,135,96,31,164,135,3,220,164,5,0.0,0.0,0.0,2019,6,14,2019-06-14
2019-06-14 22:16:38,Walk,1792000,88,243,1792000,60.0,2475,2,2,5,20,96,30,22,135,96,5,164,135,2,220,164,0,0.0,0.0,0.0,2019,6,14,2019-06-14
2019-06-15 16:24:02,Workout,6994000,140,1445,6995000,337.998688,9091,8,8,4,96,96,30,13,135,96,35,164,135,48,220,164,19,0.0,0.0,0.0,2019,6,15,2019-06-15
2019-06-16 15:45:42,Sport,2610000,91,325,2610000,0.0,2810,0,17,4,23,96,30,23,135,96,21,164,135,0,220,164,0,0.0,0.0,0.0,2019,6,16,2019-06-16
2019-06-16 16:29:12,Walk,922000,102,135,922000,30.0,1345,1,0,0,14,96,30,3,135,96,11,164,135,0,220,164,0,0.0,0.0,0.0,2019,6,16,2019-06-16
2019-06-18 21:43:58,Weights,3289000,133,690,3389000,55.0,2009,0,0,0,55,96,30,0,135,96,35,164,135,17,220,164,3,0.0,0.0,0.0,2019,6,18,2019-06-18
2019-06-19 21:46:00,Walk,2611000,92,343,2611000,30.0,3132,0,5,13,26,96,30,27,135,96,17,164,135,0,220,164,0,0.0,0.0,0.0,2019,6,19,2019-06-19
2019-06-20 18:21:35,Walk,1075000,94,152,1075000,20.0,1565,0,1,3,14,96,30,9,135,96,9,164,135,0,220,164,0,0.0,0.0,0.0,2019,6,20,2019-06-20
2019-06-22 15:26:35,Walk,1689000,104,265,1689000,60.0,2763,0,1,3,24,96,30,7,135,96,21,164,135,0,220,164,0,0.0,0.0,0.0,2019,6,22,2019-06-22
