Date,BELOW_DEFAULT_ZONE_1,IN_DEFAULT_ZONE_1,IN_DEFAULT_ZONE_2,IN_DEFAULT_ZONE_3
2018-09-12,167.0,0.0,0.0,0.0
2018-09-13,1163.0,90.0,4.0,0.0
2018-09-14,1103.0,92.0,9.0,0.0
2018-09-15,1081.0,56.0,27.0,23.0
2018-09-16,1159.0,70.0,34.0,0.0
2018-09-17,1198.0,23.0,8.0,11.0
2018-09-18,1230.0,46.0,2.0,2.0
2018-09-19,1236.0,54.0,0.0,0.0
2018-09-20,1142.0,80.0,15.0,0.0
2018-09-21,1246.0,31.0,0.0,0.0
2018-09-22,1061.0,69.0,35.0,13.0
2018-09-23,1136.0,0.0,0.0,0.0
2018-09-24,1162.0,69.0,15.0,0.0
2018-09-25,1257.0,76.0,2.0,0.0
2018-09-26,1181.0,22.0,0.0,0.0
2018-09-27,1133.0,65.0,2.0,0.0
2018-09-28,1144.0,1.0,0.0,0.0
2018-09-29,1045.0,38.0,34.0,11.0
2018-09-30,1120.0,42.0,0.0,0.0
2018-10-01,1187.0,59.0,8.0,0.0
2018-10-02,1217.0,64.0,4.0,0.0
2018-10-03,1215.0,16.0,0.0,0.0
2018-10-04,1251.0,36.0,0.0,0.0
2018-10-05,1291.0,27.0,1.0,0.0
2018-10-06,1112.0,34.0,41.0,10.0
2018-10-07,1172.0,32.0,0.0,0.0
2018-10-08,1151.0,78.0,8.0,0.0
2018-10-09,1248.0,97.0,15.0,0.0
2018-10-10,1296.0,15.0,0.0,0.0
2018-10-11,1155.0,72.0,3.0,0.0
2018-10-12,1312.0,13.0,0.0,0.0
2018-10-13,1174.0,32.0,32.0,15.0
2018-10-14,1167.0,49.0,0.0,0.0
2018-10-15,1192.0,11.0,0.0,0.0
2018-10-16,1090.0,22.0,0.0,0.0
2018-10-17,1269.0,17.0,0.0,0.0
2018-10-18,1162.0,1.0,0.0,0.0
2018-10-19,1183.0,57.0,10.0,0.0
2018-10-20,1228.0,38.0,0.0,0.0
2018-10-21,1139.0,31.0,0.0,0.0
2018-10-22,1096.0,47.0,1.0,0.0
2018-10-23,1081.0,58.0,5.0,0.0
2018-10-24,1167.0,8.0,0.0,0.0
2018-10-25,1197.0,62.0,7.0,0.0
2018-10-26,1158.0,11.0,0.0,0.0
2018-10-27,1069.0,5.0,0.0,0.0
2018-10-28,1034.0,40.0,20.0,24.0
2018-10-29,1083.0,13.0,0.0,0.0
2018-10-30,1151.0,40.0,0.0,0.0
2018-10-31,1061.0,21.0,0.0,0.0
2018-11-01,1032.0,41.0,0.0,0.0
2018-11-02,1110.0,73.0,2.0,0.0
2018-11-03,1010.0,33.0,19.0,3.0
2018-11-04,1231.0,4.0,0.0,0.0
2018-11-05,1119.0,58.0,3.0,0.0
2018-11-06,1180.0,39.0,8.0,0.0
2018-11-07,1261.0,16.0,0.0,0.0
2018-11-08,1111.0,57.0,3.0,0.0
2018-11-09,1315.0,3.0,2.0,0.0
2018-11-10,1080.0,16.0,20.0,18.0
2018-11-11,915.0,19.0,32.0,20.0
2018-11-12,1170.0,50.0,3.0,0.0
2018-11-13,1264.0,11.0,0.0,0.0
2018-11-14,1211.0,53.0,2.0,0.0
2018-11-15,1164.0,44.0,3.0,0.0
2018-11-16,1350.0,14.0,0.0,0.0
2018-11-17,1124.0,1.0,0.0,0.0
2018-11-18,1158.0,9.0,28.0,27.0
2018-11-19,1234.0,40.0,1.0,0.0
2018-11-20,1124.0,27.0,0.0,0.0
2018-11-21,1079.0,14.0,0.0,0.0
2018-11-22,1188.0,5.0,10.0,13.0
2018-11-23,1010.0,7.0,0.0,0.0
2018-11-24,1140.0,13.0,0.0,0.0
2018-11-25,970.0,77.0,11.0,0.0
2018-11-26,940.0,16.0,0.0,0.0
2018-11-27,1150.0,62.0,13.0,1.0
2018-11-28,1131.0,38.0,6.0,0.0
2018-11-29,1136.0,14.0,0.0,0.0
2018-11-30,1184.0,48.0,3.0,0.0
2018-12-01,1196.0,6.0,0.0,0.0
2018-12-02,1138.0,16.0,31.0,20.0
2018-12-03,1161.0,0.0,0.0,0.0
2018-12-04,1172.0,42.0,1.0,0.0
2018-12-05,1214.0,8.0,0.0,0.0
2018-12-06,1204.0,44.0,3.0,0.0
2018-12-07,1185.0,34.0,5.0,0.0
2018-12-08,1326.0,5.0,0.0,0.0
2018-12-09,1280.0,3.0,0.0,0.0
2018-12-10,1094.0,33.0,15.0,2.0
2018-12-11,1195.0,6.0,0.0,0.0
2018-12-12,1246.0,34.0,4.0,0.0
2018-12-13,1056.0,39.0,6.0,1.0
2018-12-14,1207.0,23.0,0.0,0.0
2018-12-15,1096.0,7.0,0.0,0.0
2018-12-16,1009.0,6.0,27.0,14.0
2018-12-17,1320.0,45.0,2.0,2.0
2018-12-18,1254.0,22.0,0.0,0.0
2018-12-19,1268.0,22.0,18.0,2.0
2018-12-20,1111.0,46.0,3.0,0.0
2018-12-21,1227.0,33.0,0.0,0.0
2018-12-22,1182.0,8.0,0.0,0.0
2018-12-23,1206.0,6.0,0.0,0.0
2018-12-24,1300.0,12.0,30.0,13.0
2018-12-25,1225.0,13.0,0.0,0.0
2018-12-26,246.0,0.0,0.0,0.0
2018-12-27,1308.0,38.0,9.0,2.0
2018-12-28,1203.0,35.0,6.0,0.0
2018-12-29,1186.0,51.0,31.0,1.0
2018-12-30,1276.0,20.0,0.0,0.0
2018-12-31,1150.0,5.0,25.0,8.0
2019-01-01,1239.0,42.0,0.0,0.0
2019-01-02,1250.0,39.0,6.0,0.0
2019-01-03,1280.0,56.0,5.0,0.0
2019-01-04,1334.0,18.0,0.0,0.0
2019-01-05,1177.0,0.0,0.0,0.0
2019-01-06,1256.0,12.0,34.0,16.0
2019-01-07,1268.0,40.0,2.0,0.0
2019-01-08,1267.0,21.0,0.0,0.0
2019-01-09,1152.0,41.0,6.0,0.0
2019-01-10,1181.0,0.0,0.0,0.0
2019-01-11,1117.0,31.0,1.0,0.0
2019-01-12,1325.0,8.0,0.0,0.0
2019-01-13,939.0,5.0,0.0,0.0
2019-01-14,1225.0,62.0,28.0,2.0
2019-01-15,1011.0,2.0,0.0,0.0
2019-01-16,1182.0,59.0,5.0,0.0
2019-01-17,1080.0,50.0,1.0,0.0
2019-01-18,1170.0,9.0,0.0,0.0
2019-01-19,1283.0,12.0,0.0,0.0
2019-01-20,1180.0,6.0,0.0,0.0
2019-01-21,1182.0,10.0,0.0,0.0
2019-01-22,1280.0,51.0,6.0,0.0
2019-01-23,1183.0,55.0,9.0,1.0
2019-01-24,1149.0,46.0,10.0,0.0
2019-01-25,1160.0,14.0,0.0,0.0
2019-01-26,1017.0,37.0,13.0,10.0
2019-01-27,1078.0,0.0,0.0,0.0
2019-01-28,1270.0,50.0,8.0,0.0
2019-01-29,1312.0,4.0,0.0,0.0
2019-01-30,1213.0,44.0,10.0,1.0
2019-01-31,1093.0,2.0,6.0,0.0
2019-02-01,1185.0,39.0,6.0,0.0
2019-02-02,1190.0,77.0,1.0,0.0
2019-02-03,1001.0,0.0,0.0,0.0
2019-02-04,1133.0,24.0,22.0,2.0
2019-02-05,1024.0,0.0,0.0,0.0
2019-02-06,677.0,47.0,10.0,0.0
2019-02-07,1304.0,27.0,2.0,0.0
2019-02-08,1033.0,8.0,0.0,0.0
2019-02-09,843.0,7.0,0.0,0.0
2019-02-10,1413.0,1.0,0.0,0.0
2019-02-11,1188.0,49.0,13.0,0.0
2019-02-12,1358.0,4.0,2.0,0.0
2019-02-13,1085.0,48.0,8.0,0.0
2019-02-14,1302.0,19.0,0.0,0.0
2019-02-15,1144.0,7.0,0.0,0.0
2019-02-16,1332.0,7.0,0.0,0.0
2019-02-17,808.0,27.0,7.0,0.0
2019-02-18,1203.0,55.0,15.0,2.0
2019-02-19,1044.0,12.0,2.0,0.0
2019-02-20,1310.0,53.0,9.0,0.0
2019-02-21,1108.0,9.0,0.0,0.0
2019-02-22,611.0,10.0,2.0,0.0
2019-02-23,613.0,25.0,0.0,0.0
2019-02-24,1111.0,75.0,17.0,5.0
2019-02-25,1285.0,65.0,6.0,0.0
2019-02-26,751.0,13.0,0.0,0.0
2019-03-10,353.0,20.0,0.0,0.0
2019-03-11,1191.0,38.0,8.0,0.0
2019-03-12,1028.0,11.0,0.0,0.0
2019-03-13,1058.0,63.0,7.0,0.0
2019-03-14,1017.0,54.0,7.0,3.0
2019-03-15,928.0,17.0,1.0,0.0
2019-03-16,1184.0,28.0,0.0,0.0
2019-03-17,924.0,10.0,30.0,16.0
2019-03-18,1060.0,57.0,16.0,3.0
2019-03-19,1069.0,50.0,9.0,0.0
2019-03-20,1042.0,25.0,0.0,0.0
2019-03-21,1016.0,40.0,4.0,0.0
2019-03-22,1361.0,4.0,0.0,0.0
2019-03-23,1255.0,13.0,0.0,0.0
2019-03-24,1166.0,57.0,16.0,29.0
2019-03-25,1162.0,67.0,9.0,0.0
2019-03-26,1306.0,1.0,0.0,0.0
2019-03-27,1106.0,35.0,5.0,0.0
2019-03-28,1158.0,10.0,0.0,0.0
2019-03-29,1097.0,18.0,0.0,0.0
2019-03-30,676.0,40.0,0.0,0.0
2019-03-31,982.0,64.0,17.0,0.0
2019-04-01,1271.0,28.0,6.0,1.0
2019-04-02,1292.0,12.0,0.0,0.0
2019-04-03,1139.0,41.0,3.0,0.0
2019-04-04,1026.0,8.0,3.0,0.0
2019-04-05,1112.0,9.0,0.0,0.0
2019-04-06,605.0,81.0,38.0,5.0
2019-04-07,1350.0,39.0,2.0,0.0
2019-04-08,1294.0,55.0,12.0,0.0
2019-04-09,1128.0,35.0,7.0,2.0
2019-04-10,1084.0,2.0,0.0,0.0
2019-04-11,1159.0,39.0,1.0,0.0
2019-04-12,1315.0,0.0,0.0,0.0
2019-04-13,1233.0,73.0,9.0,3.0
2019-04-14,1297.0,8.0,0.0,0.0
2019-04-15,1254.0,41.0,0.0,0.0
2019-04-16,1074.0,36.0,4.0,0.0
2019-04-17,1353.0,12.0,0.0,0.0
2019-04-18,1231.0,12.0,0.0,0.0
2019-04-19,1341.0,21.0,41.0,12.0
2019-04-20,1329.0,11.0,0.0,0.0
2019-04-21,1113.0,16.0,37.0,7.0
2019-04-22,1274.0,11.0,0.0,0.0
2019-04-23,1252.0,42.0,6.0,0.0
2019-04-24,1355.0,9.0,0.0,0.0
2019-04-25,1291.0,43.0,2.0,0.0
2019-04-26,1323.0,55.0,4.0,0.0
2019-04-27,933.0,60.0,28.0,8.0
2019-04-28,1177.0,16.0,0.0,0.0
2019-04-29,1226.0,58.0,9.0,3.0
2019-04-30,1050.0,20.0,0.0,0.0
2019-05-01,1062.0,3.0,0.0,0.0
2019-05-02,1049.0,45.0,8.0,0.0
2019-05-03,1245.0,23.0,1.0,0.0
2019-05-04,1139.0,58.0,0.0,0.0
2019-05-05,1334.0,29.0,0.0,0.0
2019-05-06,1090.0,44.0,30.0,0.0
2019-05-07,1194.0,73.0,3.0,0.0
2019-05-08,1255.0,24.0,0.0,0.0
2019-05-09,1222.0,0.0,0.0,0.0
2019-05-10,1177.0,28.0,0.0,0.0
2019-05-11,1230.0,33.0,48.0,1.0
2019-05-12,1358.0,0.0,0.0,0.0
2019-05-13,1172.0,25.0,0.0,0.0
2019-05-14,1434.0,0.0,0.0,0.0
2019-05-15,1069.0,51.0,6.0,0.0
2019-05-16,1141.0,42.0,1.0,0.0
2019-05-17,1350.0,20.0,0.0,0.0
2019-05-18,1244.0,44.0,2.0,0.0
2019-05-19,1018.0,31.0,44.0,7.0
2019-05-20,1078.0,43.0,10.0,0.0
2019-05-21,1225.0,0.0,0.0,0.0
2019-05-22,1051.0,41.0,3.0,0.0
2019-06-13,483.0,0.0,0.0,0.0
2019-06-14,1198.0,58.0,7.0,6.0
2019-06-15,1309.0,45.0,48.0,19.0
2019-06-16,1267.0,49.0,0.0,0.0
2019-06-17,1181.0,2.0,0.0,0.0
2019-06-18,1094.0,40.0,17.0,3.0
2019-06-19,1347.0,35.0,0.0,0.0
2019-06-20,1315.0,37.0,0.0,0.0
2019-06-21,1305.0,21.0,0.0,0.0
2019-06-22,1346.0,45.0,0.0,0.0
2019-06-23,1156.0,18.0,42.0,6.0
2019-06-24,1132.0,47.0,0.0,0.0
2019-06-25,1178.0,30.0,24.0,0.0
2019-06-26,1264.0,28.0,13.0,0.0
2019-06-27,1362.0,6.0,0.0,0.0
2019-06-28,1405.0,0.0,0.0,0.0
2019-06-29,1285.0,27.0,0.0,0.0
2019-06-30,1232.0,84.0,2.0,0.0
2019-07-01,1315.0,29.0,13.0,5.0
2019-07-02,1360.0,15.0,3.0,0.0
2019-07-03,1324.0,34.0,7.0,0.0
2019-07-04,1165.0,0.0,0.0,0.0
2019-07-05,1338.0,30.0,0.0,0.0
2019-07-06,1308.0,46.0,33.0,14.0
2019-07-07,1205.0,56.0,38.0,9.0
2019-07-08,1341.0,37.0,9.0,4.0
2019-07-09,1346.0,7.0,0.0,0.0
2019-07-10,1357.0,20.0,0.0,0.0
2019-07-11,1423.0,0.0,0.0,0.0
2019-07-12,1151.0,19.0,19.0,14.0
2019-07-13,1128.0,96.0,8.0,0.0
2019-07-14,1383.0,16.0,0.0,0.0
2019-07-15,1326.0,46.0,10.0,0.0
2019-07-16,1340.0,1.0,0.0,0.0
2019-07-17,1309.0,27.0,25.0,9.0
2019-07-18,1369.0,0.0,0.0,0.0
2019-07-19,1180.0,34.0,8.0,0.0
2019-07-20,1242.0,48.0,12.0,2.0
2019-07-21,1372.0,4.0,0.0,0.0
2019-07-22,1292.0,46.0,3.0,0.0
2019-07-23,1342.0,15.0,1.0,0.0
2019-07-24,1304.0,39.0,10.0,10.0
2019-07-25,1028.0,10.0,33.0,4.0
2019-07-26,1178.0,4.0,0.0,0.0
2019-07-27,1231.0,62.0,26.0,28.0
2019-07-28,1347.0,5.0,0.0,0.0
2019-07-29,1257.0,29.0,33.0,6.0
2019-07-30,1147.0,3.0,0.0,0.0
2019-07-31,1291.0,39.0,1.0,3.0
2019-08-01,1325.0,35.0,10.0,5.0
2019-08-02,1356.0,43.0,11.0,1.0
2019-08-03,1321.0,24.0,2.0,0.0
2019-08-04,973.0,115.0,3.0,0.0
2019-08-05,1307.0,47.0,6.0,2.0
2019-08-06,1186.0,133.0,44.0,6.0
2019-08-07,1321.0,36.0,0.0,0.0
2019-08-08,1333.0,21.0,0.0,0.0
2019-08-09,1038.0,23.0,0.0,0.0
2019-08-10,1259.0,4.0,0.0,0.0
2019-08-11,1165.0,38.0,8.0,6.0
2019-08-12,1357.0,18.0,0.0,0.0
2019-08-13,1329.0,52.0,4.0,1.0
2019-08-14,1324.0,57.0,9.0,0.0
2019-08-15,1271.0,23.0,0.0,0.0
2019-08-16,1348.0,19.0,0.0,0.0
2019-08-17,1312.0,9.0,0.0,0.0
2019-08-18,1222.0,31.0,28.0,13.0
2019-08-19,1323.0,53.0,22.0,0.0
2019-08-20,1373.0,11.0,0.0,0.0
2019-08-21,1331.0,38.0,22.0,2.0
2019-08-22,1052.0,43.0,10.0,10.0
2019-08-23,1376.0,6.0,0.0,0.0
2019-08-24,1373.0,28.0,2.0,0.0
2019-08-25,1336.0,54.0,22.0,10.0
2019-08-26,1213.0,33.0,25.0,11.0
2019-08-27,1356.0,44.0,19.0,12.0
2019-08-28,1387.0,13.0,0.0,0.0
2019-08-29,1319.0,28.0,23.0,10.0
2019-08-30,1395.0,0.0,0.0,0.0
2019-08-31,1367.0,31.0,8.0,0.0
2019-09-01,1207.0,6.0,14.0,20.0
2019-09-02,1279.0,29.0,25.0,7.0
2019-09-03,1381.0,0.0,0.0,0.0
2019-09-04,1329.0,44.0,22.0,0.0
2019-09-05,774.0,0.0,0.0,0.0
